
Summary:
  Total:	8.7332 secs
  Slowest:	7.7420 secs
  Fastest:	0.0112 secs
  Average:	0.9178 secs
  Requests/sec:	22.9011
  
  Total data:	11800 bytes
  Size/request:	59 bytes

Response time histogram:
  0.011 [1]	|
  0.784 [139]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  1.557 [26]	|■■■■■■■
  2.330 [10]	|■■■
  3.104 [1]	|
  3.877 [8]	|■■
  4.650 [6]	|■■
  5.423 [0]	|
  6.196 [0]	|
  6.969 [0]	|
  7.742 [9]	|■■■


Latency distribution:
  10% in 0.0486 secs
  25% in 0.0554 secs
  50% in 0.0705 secs
  75% in 1.0678 secs
  90% in 3.1504 secs
  95% in 4.4457 secs
  99% in 7.7311 secs

Details (average, fastest, slowest):
  DNS+dialup:	0.4519 secs, 0.0112 secs, 7.7420 secs
  DNS-lookup:	0.0002 secs, 0.0000 secs, 0.0018 secs
  req write:	0.0001 secs, 0.0000 secs, 0.0008 secs
  resp wait:	0.4656 secs, 0.0096 secs, 6.7245 secs
  resp read:	0.0002 secs, 0.0001 secs, 0.0011 secs

Status code distribution:
  [500]	200 responses



